Standard Name - Abbrev,Standard Name - Full,Abbrev,Abbrev,Abbrev,CATEGORY,REF LOW MALE,REF HIGH MALE,UNITS,REF LOW FEMALE,REF HIGH FEMALE,UNITS
"A1AT, Ser","Alpha-1 Antitrypsin, Serum",AAT,,,Gastroenterology,90,200,mg/dL,90,200,mg/dL
"A1AT, Stool","Alpha-1 Antitrypsin Clearance, Stool",,,,Gastroenterology,,<27,mL/24h,,<27,mL/24h
NBS Panel,Newborn Screening Panel,Heel Stick,NBSP,,Pediatrics,,,,,,
"Bili, Neonatal","Bilirubin, Neonatal (Total & Direct)",T&D Bili,,,Pediatrics,Age-specific,Age-specific,mg/dL,Age-specific,Age-specific,mg/dL
Sweat Chloride,Sweat Chloride Test,,,,Pediatrics,,<30,mmol/L,,<30,mmol/L
Phenylalanine,"Phenylalanine, Blood",PKU Screen,,,Pediatrics,<2,,mg/dL,<2,,mg/dL
IRT,Immunoreactive Trypsinogen,,,,Pediatrics,Age-specific,,ng/mL,Age-specific,,ng/mL
GALT,Galactose-1-Phosphate Uridyltransferase,,,,Pediatrics,>18.5,,U/g Hb,>18.5,,U/g Hb
Biotinidase,"Biotinidase Activity, Serum",,,,Pediatrics,>4.4,,U/mL,>4.4,,U/mL
"IgE, Total","Immunoglobulin E, Total",,,,Pediatrics,Age-specific,,kU/L,Age-specific,,kU/L
Spec IgE,Specific IgE (Allergen Panel),RAST,,,Pediatrics,,<0.35,kU/L,,<0.35,kU/L
Tryptase,"Tryptase, Serum",,,,Pediatrics,,<11.5,ng/mL,,<11.5,ng/mL
Plasma A.A.,Plasma Amino Acids,PAA,,,Pediatrics,Age-specific,,nmol/mL,Age-specific,,nmol/mL
Urine O.A.,Urine Organic Acids,UOA,,,Pediatrics,,,report,,,report
Acylcarnitine,"Acylcarnitine Profile, Blood Spot",,,,Pediatrics,,,report,,,report
Prealbumin,"Prealbumin, Serum",Transthyretin,,,Pediatrics,Age-specific,,mg/dL,Age-specific,,mg/dL
Cystatin C,"Cystatin C, Serum",,,,Pediatrics,Age-specific,,mg/L,Age-specific,,mg/L
"RSV Ag, Nasal",Respiratory Syncytial Virus Antigen,,,,Pediatrics,Negative,,,Negative,,
Influenza Ag,"Influenza A+B Antigen, Nasal",,,,Pediatrics,Negative,,,Negative,,
"Strep Ag, Rapid","Group A Streptococcus Antigen, Throat",RADT,,,Pediatrics,Negative,,,Negative,,
Rotavirus Ag,"Rotavirus Antigen, Stool",,,,Pediatrics,Negative,,,Negative,,
Blood Culture,Blood Culture,,,,Pediatrics,No Growth,,,No Growth,,
Urine Culture,Urine Culture,,,,Pediatrics,"<10,000",,CFU/mL,"<10,000",,CFU/mL
U. Reduc Subst,Urine Reducing Substances,,,,Pediatrics,Negative,,,Negative,,
Measles Ab IgG,"Measles (Rubeola) Antibody, IgG",,,,Pediatrics,>1.1,,AI,>1.1,,AI
Mumps Ab IgG,"Mumps Antibody, IgG",,,,Pediatrics,>1.1,,AI,>1.1,,AI
Rubella Ab IgG,"Rubella Antibody, IgG",,,,Pediatrics,>10,,IU/mL,>10,,IU/mL
VZV Ab IgG,"Varicella-Zoster Virus Antibody, IgG",,,,Pediatrics,>1.1,,AI,>1.1,,AI
EBV VCA IgM,EBV Viral Capsid Antigen IgM,,,,Pediatrics,Negative,,,Negative,,
EBV VCA IgG,EBV Viral Capsid Antigen IgG,,,,Pediatrics,Negative,,,Negative,,
EBNA-IgG,EBV Nuclear Antigen IgG,,,,Pediatrics,Negative,,,Negative,,
CH50,Total Complement Activity,,,,Pediatrics,30,75,U/mL,30,75,U/mL
C3 Complement,Complement C3,,,,Pediatrics,Age-specific,,mg/dL,Age-specific,,mg/dL
C4 Complement,Complement C4,,,,Pediatrics,Age-specific,,mg/dL,Age-specific,,mg/dL
ABG,Arterial Blood Gas,,,,Pulmonology,,,Report,,,Report
"pH, Arterial","pH, Arterial Blood",,,,Pulmonology,7.35,7.45,,7.35,7.45,
PaCO2,"Partial Pressure of Carbon Dioxide, Arterial",pCO2,,,Pulmonology,35,45,mm Hg,35,45,mm Hg
PaO2,"Partial Pressure of Oxygen, Arterial",pO2,,,Pulmonology,75,100,mm Hg,75,100,mm Hg
"HCO3, Arterial","Bicarbonate, Arterial",,,,Pulmonology,22,28,mEq/L,22,28,mEq/L
COHb,Carboxyhemoglobin,,,,Pulmonology,0,1.5,%,0,1.5,%
MetHb,Methemoglobin,,,,Pulmonology,<1.5,,%,<1.5,,%
Sputum C&S,Sputum Culture and Sensitivity,,,,Pulmonology,No Pathogens,,,No Pathogens,,
Sputum Gram,Sputum Gram Stain,,,,Pulmonology,,,Report,,,Report
AFB Smear,Acid-Fast Bacilli Smear,,,,Pulmonology,Negative,,,Negative,,
MTB Culture,Mycobacterium tuberculosis Culture,,,,Pulmonology,No Growth,,,No Growth,,
IGRA,Interferon-Gamma Release Assay,QFT,T-SPOT,,Pulmonology,Negative,,,Negative,,
Legionella Ag,Legionella pneumophila Urinary Antigen,,,,Pulmonology,Negative,,,Negative,,
Strep pneumo Ag,Streptococcus pneumoniae Urinary Antigen,,,,Pulmonology,Negative,,,Negative,,
Mycoplasma IgM,"Mycoplasma pneumoniae Antibodies, IgM",,,,Pulmonology,<1:10,,Titer,<1:10,,Titer
Mycoplasma IgG,"Mycoplasma pneumoniae Antibodies, IgG",,,,Pulmonology,<1:10,,Titer,<1:10,,Titer
Aspergillus Ag,Aspergillus Galactomannan Antigen,,,,Pulmonology,<0.5,,Index,<0.5,,Index
Aspergillus IgG,Aspergillus fumigatus IgG Antibody,,,,Pulmonology,<40,,mg/L,<40,,mg/L
PJP DFA/PCR,Pneumocystis jirovecii DFA or PCR,PCP Test,,,Pulmonology,Negative,,,Negative,,
A1AT Genotype,Alpha-1 Antitrypsin Genotyping,,,,Pulmonology,,,Genotype,,,Genotype
CFTR Gene,Cystic Fibrosis Gene Mutation Analysis,,,,Pulmonology,,,Report,,,Report
ACE,Angiotensin-Converting Enzyme,,,,Pulmonology,9,67,U/L,9,67,U/L
ProGRP,Pro-gastrin-releasing peptide,,,,Pulmonology,,<50,pg/mL,,<50,pg/mL
CYFRA 21-1,Cytokeratin 19 fragment,,,,Pulmonology,,<3.3,ng/mL,,<3.3,ng/mL
Pleural Fluid pH,Pleural Fluid pH,,,,Pulmonology,>7.2,,,>7.2,,
Pl Fld Cell Ct,Pleural Fluid Cell Count and Differential,,,,Pulmonology,,,Report,,,Report
Pl Fld Protein,Pleural Fluid Total Protein,,,,Pulmonology,<2.5,,g/dL,<2.5,,g/dL
Pl Fld LDH,Pleural Fluid Lactate Dehydrogenase,,,,Pulmonology,<200,,IU/L,<200,,IU/L
Pl Fld Glucose,Pleural Fluid Glucose,,,,Pulmonology,>60,,mg/dL,>60,,mg/dL
Pl Fld Amylase,Pleural Fluid Amylase,,,,Pulmonology,,<100,U/L,,<100,U/L
Pl Fld Trigs,Pleural Fluid Triglycerides,,,,Pulmonology,,<110,mg/dL,,<110,mg/dL
Pl Fld ADA,Pleural Fluid Adenosine Deaminase,,,,Pulmonology,,<40,U/L,,<40,U/L
Pl Fld Cytology,Pleural Fluid Cytology,,,,Pulmonology,No Malignant,Cells,,No Malignant,Cells,
"Creatinine, Ser","Creatinine, Serum",Crea,SCr,,Nephrology,0.7,1.3,mg/dL,0.6,1.1,mg/dL
BUN,Blood Urea Nitrogen,,,,Nephrology,7,20,mg/dL,7,20,mg/dL
BUN/Crea Ratio,BUN/Creatinine Ratio,,,,Nephrology,10,20,ratio,10,20,ratio
eGFR,Estimated Glomerular Filtration Rate,,,,Nephrology,>60,,mL/min/1.73m?,>60,,mL/min/1.73m?
Bicarbonate,"Bicarbonate, Serum",HCO3,Total CO2,,Nephrology,22,29,mmol/L,22,29,mmol/L
Anion Gap,Anion Gap,AG,,,Nephrology,4,12,mEq/L,4,12,mEq/L
"Uric Acid, Ser","Uric Acid, Serum",UA,,,Nephrology,3.4,7,mg/dL,2.4,6,mg/dL
"Osmolality, Ser","Osmolality, Serum",,,,Nephrology,275,295,mOsm/kg,275,295,mOsm/kg
Urinalysis,"Urinalysis, Complete with Microscopic",UA,,,Nephrology,,,Report,,,Report
Urine pH,Urine pH,,,,Nephrology,4.5,8,,4.5,8,
Urine SpGr,Urine Specific Gravity,,,,Nephrology,1.005,1.03,,1.005,1.03,
Urine Protein,Urine Protein (Dipstick),,,,Nephrology,Negative,,,Negative,,
Urine Glucose,Urine Glucose (Dipstick),,,,Nephrology,Negative,,,Negative,,
Urine Ketones,Urine Ketones (Dipstick),,,,Nephrology,Negative,,,Negative,,
Urine Blood,Urine Blood (Dipstick),,,,Nephrology,Negative,,,Negative,,
Urine Leuk Est,Urine Leukocyte Esterase,,,,Nephrology,Negative,,,Negative,,
Urine Nitrite,Urine Nitrite,,,,Nephrology,Negative,,,Negative,,
Urine UBG,Urine Urobilinogen,,,,Nephrology,0.2,1,mg/dL,0.2,1,mg/dL
Urine RBC,Urine Microscopic: Red Blood Cells,,,,Nephrology,0,2,/HPF,0,2,/HPF
Urine WBC,Urine Microscopic: White Blood Cells,,,,Nephrology,0,5,/HPF,0,5,/HPF
Urine Casts,Urine Microscopic: Casts,,,,Nephrology,None seen,,,None seen,,
ACR,Urine Albumin-to-Creatinine Ratio,UACR,Microalbumin,,Nephrology,,<30,mg/g,,<30,mg/g
PCR,Urine Protein-to-Creatinine Ratio,UPCR,,,Nephrology,,<200,mg/g,,<200,mg/g
"Urine Prot, 24h","Urine Protein, 24-Hour",,,,Nephrology,,<150,mg/24h,,<150,mg/24h
"CrCl, 24h","Creatinine Clearance, 24-Hour",,,,Nephrology,97,137,mL/min,88,128,mL/min
FENa,Fractional Excretion of Sodium,,,,Nephrology,<1,,%,<1,,%
"Osmolality, Ur","Osmolality, Urine",,,,Nephrology,300,900,mOsm/kg,300,900,mOsm/kg
ANA,Antinuclear Antibody,,,,Nephrology,<1:40,,Titer,<1:40,,Titer
Anti-dsDNA,Anti-double-stranded DNA Antibody,,,,Nephrology,,<30,IU/mL,,<30,IU/mL
c-ANCA,Cytoplasmic ANCA (Anti-PR3),,PR3-ANCA,,Nephrology,Negative,,,Negative,,
p-ANCA,Perinuclear ANCA (Anti-MPO),,MPO-ANCA,,Nephrology,Negative,,,Negative,,
Anti-GBM Ab,Anti-Glomerular Basement Membrane Ab,,,,Nephrology,<1.0,,Units,<1.0,,Units
Cryoglobulins,"Cryoglobulins, Serum",,,,Nephrology,Negative,,,Negative,,
SPEP,Serum Protein Electrophoresis,,,,Nephrology,,,Report,,,Report
UPEP,Urine Protein Electrophoresis,,,,Nephrology,,,Report,,,Report
SFLC,Serum Free Light Chains,Kappa/Lambda,,,Nephrology,0.26,1.65,Ratio,0.26,1.65,Ratio
Stone Analysis,Kidney Stone Analysis,,,,Nephrology,,,Composition,,,Composition
"U Ca, 24h","Urine Calcium, 24-Hour",,,,Nephrology,,<250,mg/24h,,<200,mg/24h
"U Oxalate, 24h","Urine Oxalate, 24-Hour",,,,Nephrology,,<45,mg/24h,,<45,mg/24h
"U Citrate, 24h","Urine Citrate, 24-Hour",,,,Nephrology,>320,,mg/24h,>320,,mg/24h
KOH Prep,Potassium Hydroxide Preparation,Fungal Smear,,,Dermatology,No Fungi Seen,,,No Fungi Seen,,
Fungal Culture,"Fungal Culture, Dermatophyte",,,,Dermatology,No Growth,,,No Growth,,
Tzanck Smear,Tzanck Smear,,,,Dermatology,No Giant Cells,,,No Giant Cells,,
Wound Culture,"Bacterial Culture, Skin/Wound",C&S,,,Dermatology,No Pathogens,,,No Pathogens,,
"DIF, Skin","Direct Immunofluorescence, Skin Biopsy",,,,Dermatology,Negative,,,Negative,,
Anti-Ro/SSA,Anti-Ro/SSA Antibody,,,,Dermatology,<1.0,,AI,<1.0,,AI
Anti-La/SSB,Anti-La/SSB Antibody,,,,Dermatology,<1.0,,AI,<1.0,,AI
Anti-Sm,Anti-Smith Antibody,,,,Dermatology,<1.0,,AI,<1.0,,AI
Anti-RNP,Anti-Ribonucleoprotein Antibody,,,,Dermatology,<1.0,,AI,<1.0,,AI
Anti-Scl-70,Anti-Scl-70 (Topoisomerase I) Ab,,,,Dermatology,<1.0,,AI,<1.0,,AI
Anti-Centromere,Anti-Centromere B Antibody,,,,Dermatology,<1.0,,AI,<1.0,,AI
Anti-Jo-1,Anti-Jo-1 Antibody,,,,Dermatology,<1.0,,AI,<1.0,,AI
Anti-Mi-2,Anti-Mi-2 Antibody,,,,Dermatology,<1.0,,AI,<1.0,,AI
Anti-MDA5,Anti-Melanoma Differentiation-Assoc. 5 Ab,,,,Dermatology,Negative,,,Negative,,
Dsg1 Ab,Desmoglein 1 Antibody,,,,Dermatology,,<20,RU/mL,,<20,RU/mL
Dsg3 Ab,Desmoglein 3 Antibody,,,,Dermatology,,<20,RU/mL,,<20,RU/mL
BP180 Ab,Bullous Pemphigoid Antigen 180 Ab,,,,Dermatology,,<9,RU/mL,,<9,RU/mL
BP230 Ab,Bullous Pemphigoid Antigen 230 Ab,,,,Dermatology,,<9,RU/mL,,<9,RU/mL
Collagen VII Ab,Type VII Collagen Antibody,,,,Dermatology,Negative,,,Negative,,
RPR,Rapid Plasma Reagin,,,,Dermatology,Non-reactive,,,Non-reactive,,
"VDRL, Serum","Venereal Disease Research Laboratory, Serum",,,,Dermatology,Non-reactive,,,Non-reactive,,
FTA-ABS,Fluorescent Treponemal Antibody Absorption,,,,Dermatology,Non-reactive,,,Non-reactive,,
TP-PA,Treponema pallidum Particle Agglutination,,,,Dermatology,Non-reactive,,,Non-reactive,,
HSV 1/2 IgM,"Herpes Simplex Virus 1/2 Antibodies, IgM",,,,Dermatology,<0.9,,Index,<0.9,,Index
HSV 1/2 IgG,"Herpes Simplex Virus 1/2 Antibodies, IgG",,,,Dermatology,<0.9,,Index,<0.9,,Index
"Porphyrins, Pl","Porphyrins, Total Plasma",,,,Dermatology,1,20,µg/dL,1,20,µg/dL
"Porphyrins, Ur","Porphyrins, 24-Hour Urine",,,,Dermatology,50,200,µg/24h,50,200,µg/24h
UROD,Uroporphyrinogen Decarboxylase,,,,Dermatology,Normal,,Activity,Normal,,Activity
"Zinc, Plasma","Zinc, Plasma/Serum",,,,Dermatology,70,120,µg/dL,70,120,µg/dL
BRAF Mutation,BRAF V600 Mutation Analysis,,,,Dermatology,Not Detected,,,Not Detected,,
Lymph Subsets,Lymphocyte Subset Panel,CD4/CD8,,,Dermatology,,,Report,,,Report
"hCG, Serum Qual","Human Chorionic Gonadotropin, Qualitative",Preg Test,,,OB/GYN,,,,Negative,,
"hCG, Serum Quant","Human Chorionic Gonadotropin, Quantitative",Beta-hCG,,,OB/GYN,<5,,mIU/mL,<5 (Non-preg),,mIU/mL
Prolactin,"Prolactin, Serum",PRL,,,OB/GYN,4,15,ng/mL,5,25 (Non-preg),ng/mL
AMH,Anti-M??llerian Hormone,,,,OB/GYN,,,,Age-specific,,ng/mL
PAPP-A,Pregnancy-Associated Plasma Protein-A,,,,OB/GYN,,,,Gest. Age Spec.,,mIU/mL
MS-AFP,Maternal Serum Alpha-Fetoprotein,,,,OB/GYN,,,,Gest. Age Spec.,,MoM
uE3,Unconjugated Estriol,,,,OB/GYN,,,,Gest. Age Spec.,,ng/mL
Inhibin A,"Inhibin A, Dimeric",,,,OB/GYN,,,,Gest. Age Spec.,,pg/mL
Quad Screen,Quadruple Marker Screen,,,,OB/GYN,,,,Risk Report,,
PlGF,Placental Growth Factor,,,,OB/GYN,,,,Gest. Age Spec.,,pg/mL
hPL,Human Placental Lactogen,,,,OB/GYN,,,,Gest. Age Spec.,,?µg/mL
cffDNA,Cell-Free Fetal DNA,NIPT,,,OB/GYN,,,,Risk Report,,
Amnio Karyotype,"Karyotype, Amniotic Fluid",,,,OB/GYN,,,,Report,,
L/S Ratio,Lecithin/Sphingomyelin Ratio,,,,OB/GYN,,,,>2.0 (Mature),,Ratio
"PG, Amniotic","Phosphatidylglycerol, Amniotic Fluid",,,,OB/GYN,,,,Present (Mature),,
fFN,Fetal Fibronectin,,,,OB/GYN,,,,<50,,ng/mL
Toxo IgG,"Toxoplasma gondii Antibody, IgG",,,,OB/GYN,,,,<1.0 (Neg),,IU/mL
Toxo IgM,"Toxoplasma gondii Antibody, IgM",,,,OB/GYN,,,,<0.8 (Neg),,Index
CMV IgG,"Cytomegalovirus Antibody, IgG",,,,OB/GYN,,,,<0.6 (Neg),,U/mL
CMV IgM,"Cytomegalovirus Antibody, IgM",,,,OB/GYN,,,,<30 (Neg),,AU/mL
GBS Screen,Group B Streptococcus Screen,,,,OB/GYN,,,,Negative,,
Chlamydia NAAT,Chlamydia trachomatis NAAT,CT,,,OB/GYN,,,,Not Detected,,
Gonorrhea NAAT,Neisseria gonorrhoeae NAAT,GC,,,OB/GYN,,,,Not Detected,,
Trichomonas NAAT,Trichomonas vaginalis NAAT,TV,,,OB/GYN,,,,Not Detected,,
BV Panel,Bacterial Vaginosis Panel,,,,OB/GYN,,,,Report,,
HIV 1/2 Ab/Ag,HIV-1/2 Antigen/Antibody Combo,,,,OB/GYN,Non-reactive,,,Non-reactive,,
HPV DNA,"Human Papillomavirus DNA, High-Risk",,,,OB/GYN,,,,Not Detected,,
Pap Test,Papanicolaou Smear,Cervical Cytology,,,OB/GYN,,,,NILM,,
CA-125,Cancer Antigen 125,,,,OB/GYN,,,,<35,,U/mL
HE4,Human Epididymis Protein 4,,,,OB/GYN,,,,<140,,pmol/L
ROMA Score,Risk of Ovarian Malignancy Algorithm,,,,OB/GYN,,,,Risk Report,,
CA 15-3,Cancer Antigen 15-3,,,,OB/GYN,,,,<30,,U/mL
CA 27.29,Cancer Antigen 27.29,,,,OB/GYN,,,,<40,,U/mL
Blood Type,ABO/Rh Grouping,,,,Surgery,,,Type,,,Type
Ab Screen,"Antibody Screen, Blood",IAT,,,Surgery,Negative,,,Negative,,
Crossmatch,Crossmatch,,,,Surgery,Compatible,,,Compatible,,
"Lactate, Plasma","Lactate, Plasma",,,,Surgery,0.5,2.2,mmol/L,0.5,2.2,mmol/L
Procalcitonin,Procalcitonin,PCT,,,Surgery,,<0.1,ng/mL,,<0.1,ng/mL
FDP,Fibrin Degradation Products,,,,Surgery,,<10,µg/mL,,<10,µg/mL
TEG/ROTEM,Thromboelastography/Rotational thromboelastometry,,,,Surgery,,,Report,,,Report
Tissue Culture,Tissue Culture and Sensitivity,,,,Surgery,No Growth,,,No Growth,,
Vanc Trough,"Vancomycin Level, Trough",,,,Surgery,10,20,µg/mL,10,20,µg/mL
Genta Trough,"Gentamicin Level, Trough",,,,Surgery,,<2.0,µg/mL,,<2.0,µg/mL
Pseudocholinesterase,"Pseudocholinesterase, Serum",PChE,,,Surgery,5300,12900,U/L,5300,12900,U/L
Ionized Calcium,"Ionized Calcium, Serum",iCa,,,Surgery,1.15,1.35,mmol/L,1.15,1.35,mmol/L
Synovial Fluid,"Synovial Fluid Analysis, Complete",Joint Fluid,Arthrocentesis,,Orthopedics,,,Report,,,Report
Syn Fluid WBC,Synovial Fluid White Blood Cell Count,,,,Orthopedics,,<200,cells/?µL,,<200,cells/?µL
Syn Fluid PMN%,Synovial Fluid Polymorphonuclear %,,,,Orthopedics,,<25,%,,<25,%
Crystal Analysis,Synovial Fluid Crystal Analysis,,,,Orthopedics,No Crystals,,,No Crystals,,
Syn Fluid Gram,Synovial Fluid Gram Stain,,,,Orthopedics,No Organisms,,,No Organisms,,
Syn Fluid Cult,Synovial Fluid Culture,,,,Orthopedics,No Growth,,,No Growth,,
RF,"Rheumatoid Factor, Serum",,,,Orthopedics,,<15,IU/mL,,<15,IU/mL
Anti-CCP,Anti-Cyclic Citrullinated Peptide Ab,,,,Orthopedics,,<5.0,U/mL,,<5.0,U/mL
HLA-B27,Human Leukocyte Antigen B27,,,,Orthopedics,Negative,,,Negative,,
ASO Titer,Anti-Streptolysin O Titer,ASLO,,,Orthopedics,,<200,IU/mL,,<200,IU/mL
Lyme Serology,"Lyme Disease Antibodies (IgG, IgM)",,,,Orthopedics,Negative,,,Negative,,
P1NP,Procollagen Type I N-terminal Propeptide,,,,Orthopedics,22,87,ng/mL,19,76 (premeno),ng/mL
Osteocalcin,Osteocalcin,Bone Gla,,,Orthopedics,14,46,ng/mL,11,46 (premeno),ng/mL
"CTX, Serum",C-terminal telopeptide of type I collagen,,,,Orthopedics,,<0.854,ng/mL,,<0.573 (premeno),ng/mL
"NTX, Urine",N-terminal telopeptide of type I collagen,,,,Orthopedics,,,BCE/mmol Cr,,,BCE/mmol Cr
"Myoglobin, Ser","Myoglobin, Serum",,,,Orthopedics,28,87,ng/mL,25,58,ng/mL
"Myoglobin, Ur","Myoglobin, Urine",,,,Orthopedics,,<20,ng/mL,,<20,ng/mL
Throat Culture,"Throat Swab Culture, Routine",,,,ENT,No pathogens,,,No pathogens,,
GAS Culture,"Group A Streptococcus Culture, Throat",Strep Culture,,,ENT,No S. pyogenes,,,No S. pyogenes,,
Diphtheria Cult,Throat Culture for Corynebacterium diphtheriae,,,,ENT,No C. diphtheriae,,,No C. diphtheriae,,
Nasal Culture,"Nasal Swab Culture, Routine Bacterial",,,,ENT,Normal Flora,,,Normal Flora,,
MRSA Screen,"MRSA Screen by PCR/Culture, Nasal",,,,ENT,Negative,,,Negative,,
Ear Culture,Ear Swab Culture (External Canal),,,,ENT,No pathogens,,,No pathogens,,
"Fungal Cult, Oral","Fungal Culture, Oral Swab",Thrush Culture,,,ENT,No Yeast,,,No Yeast,,
"Fungal Cult, Nasal","Fungal Culture, Nasal/Sinus",,,,ENT,No Fungi Seen,,,No Fungi Seen,,
Nasal Eos,Nasal Smear for Eosinophils,,,,ENT,<10,,% of WBCs,<10,,% of WBCs
"HPV, Oropharynx","HPV DNA, Oropharyngeal Tissue",,,,ENT,Not Detected,,,Not Detected,,
"EBV DNA, Plasma","Epstein-Barr Virus DNA (PCR), Plasma",,,,ENT,Not Detected,,copies/mL,Not Detected,,copies/mL
Sialic Acid,"Sialic Acid, Total, Serum",NANA,,,ENT,46,68,mg/dL,46,68,mg/dL
Conj Gram Stain,"Conjunctival Swab, Gram Stain",,,,Ophthalmology,,,Report,,,Report
Conj Culture,"Conjunctival Swab, Bacterial Culture",,,,Ophthalmology,No Pathogens,,,No Pathogens,,
Corneal Scrape,Corneal Scraping for Culture & Stain,,,,Ophthalmology,No Organisms,,,No Organisms,,
"KOH Smear, Eye","Potassium Hydroxide Smear, Ocular",,,,Ophthalmology,No Fungi Seen,,,No Fungi Seen,,
"Fungal Cult, Eye","Fungal Culture, Ocular",,,,Ophthalmology,No Growth,,,No Growth,,
Vitreous Tap,Aqueous/Vitreous Fluid Culture & Stain,,,,Ophthalmology,No Organisms,,,No Organisms,,
"HSV PCR, Ocular","Herpes Simplex Virus PCR, Ocular Fluid",,,,Ophthalmology,Not Detected,,,Not Detected,,
"VZV PCR, Ocular","Varicella-Zoster Virus PCR, Ocular Fluid",,,,Ophthalmology,Not Detected,,,Not Detected,,
"CMV PCR, Ocular","Cytomegalovirus PCR, Ocular Fluid",,,,Ophthalmology,Not Detected,,,Not Detected,,
Chlamydia DFA,"Chlamydia trachomatis DFA, Conjunctival",,,,Ophthalmology,Not Detected,,,Not Detected,,
Toxocara IgG,"Toxocara canis Antibody, IgG",,,,Ophthalmology,<1:32,,Titer,<1:32,,Titer
Tear Osmolarity,Tear Film Osmolarity,,,,Ophthalmology,<308,,mOsm/L,<308,,mOsm/L
"MMP-9, Tear","Matrix Metalloproteinase-9, Tears",,,,Ophthalmology,Negative,,,Negative,,
Retinal Dystrophy Panel,Genetic Panel for Inherited Retinal Dystrophy,,,,Ophthalmology,,,Report,,,Report
"Lysozyme, Tears","Lysozyme, Tear Fluid",,,,Ophthalmology,>2.0,,mg/mL,>2.0,,mg/mL
Lithium,"Lithium Level, Serum",,,,Psychiatry,0.6,1.2,mEq/L,0.6,1.2,mEq/L
Valproic Acid,"Valproic Acid Level, Serum",VPA,Depakote,,Psychiatry,50,100,µg/mL,50,100,µg/mL
Carbamazepine,"Carbamazepine Level, Serum",CBZ,Tegretol,,Psychiatry,4,12,µg/mL,4,12,µg/mL
Lamotrigine,"Lamotrigine Level, Serum",LMG,Lamictal,,Psychiatry,3,14,µg/mL,3,14,µg/mL
Clozapine,"Clozapine & Norclozapine Level, Serum",,,,Psychiatry,>350,,ng/mL,>350,,ng/mL
Olanzapine,"Olanzapine Level, Serum",,Zyprexa,,Psychiatry,20,80,ng/mL,20,80,ng/mL
Risperidone,"Risperidone & Paliperidone Level, Serum",,,,Psychiatry,20,60,ng/mL,20,60,ng/mL
Quetiapine,"Quetiapine Level, Serum",,Seroquel,,Psychiatry,50,250,ng/mL,50,250,ng/mL
Aripiprazole,"Aripiprazole Level, Serum",,Abilify,,Psychiatry,100,350,ng/mL,100,350,ng/mL
TCA Panel,"Tricyclic Antidepressant Panel, Serum",,,,Psychiatry,,,Report,,,Report
Amitriptyline,"Amitriptyline & Nortriptyline Level, Serum",,,,Psychiatry,100,250,ng/mL,100,250,ng/mL
Imipramine,"Imipramine & Desipramine Level, Serum",,,,Psychiatry,150,300,ng/mL,150,300,ng/mL
Doxepin,"Doxepin & Nordoxepin Level, Serum",,,,Psychiatry,100,250,ng/mL,100,250,ng/mL
UDS Panel,"Urine Drug Screen, Panel",,,,Psychiatry,,,Report,,,Report
"UDS, Opiates","Opiates, Urine Screen",,,,Psychiatry,Negative,,,Negative,,
"UDS, Cocaine","Cocaine Metabolite, Urine Screen",,,,Psychiatry,Negative,,,Negative,,
"UDS, Cannabis","Cannabis (THC), Urine Screen",,,,Psychiatry,Negative,,,Negative,,
"UDS, Amphet","Amphetamines, Urine Screen",,,,Psychiatry,Negative,,,Negative,,
"UDS, Benzos","Benzodiazepines, Urine Screen",,,,Psychiatry,Negative,,,Negative,,
"UDS, Buprenor","Buprenorphine, Urine Screen",,,,Psychiatry,Negative,,,Negative,,
"Ethanol, Serum","Ethanol, Serum/Blood",Alcohol,,,Psychiatry,0,,mg/dL,0,,mg/dL
CDT,Carbohydrate-Deficient Transferrin,,,,Psychiatry,,<1.7,%,,<1.7,%
PEth,Phosphatidylethanol,,,,Psychiatry,,<20,ng/mL,,<20,ng/mL
CYP2D6,CYP2D6 Genotyping,,,,Psychiatry,,,Genotype,,,Genotype
CYP2C19,CYP2C19 Genotyping,,,,Psychiatry,,,Genotype,,,Genotype
HLA-B*1502,HLA-B*1502 Genotyping,,,,Psychiatry,Not Detected,,,Not Detected,,
HLA-A*3101,HLA-A*3101 Genotyping,,,,Psychiatry,Not Detected,,,Not Detected,,
Bupropion Level,"Bupropion Level, Serum",,Wellbutrin,,Psychiatry,50,100,ng/mL,50,100,ng/mL
Citalopram Level,"Citalopram Level, Serum",Celexa,,,Psychiatry,50,110,ng/mL,50,110,ng/mL
Sertraline Level,"Sertraline Level, Serum",Zoloft,,,Psychiatry,10,150,ng/mL,10,150,ng/mL
Fluphenazine Lvl,"Fluphenazine Level, Serum",,,,Psychiatry,0.13,2.8,ng/mL,0.13,2.8,ng/mL
Haloperidol Lvl,"Haloperidol Level, Serum",,Haldol,,Psychiatry,5,15,ng/mL,5,15,ng/mL
aCL IgG,"Anti-Cardiolipin Antibody, IgG",ACA IgG,,,Rheumatology,,<15,GPL U/mL,,<15,GPL U/mL
aCL IgM,"Anti-Cardiolipin Antibody, IgM",ACA IgM,,,Rheumatology,,<12.5,MPL U/mL,,<12.5,MPL U/mL
Anti-B2GP1 IgG,"Anti-Beta 2 Glycoprotein I Ab, IgG",,,,Rheumatology,,<20,SGU,,<20,SGU
Anti-B2GP1 IgM,"Anti-Beta 2 Glycoprotein I Ab, IgM",,,,Rheumatology,,<20,SMU,,<20,SMU
